name,weight,italics,angular,artistic,attention-grabbing,attractive,bad,boring,calm,charming,clumsy,complex,cursive,delicate,disorderly,display,dramatic,formal,fresh,friendly,gentle,graceful,happy,italic,legible,modern,playful,pretentious,serif,sharp,sloppy,soft,strong,technical,thin,warm,wide
Acme,,,26.48,32.19,53.55,62.69,13.32,41.52,75.72,64.08,26.8,28.06,4.3,41.28,13.43,7.46,38.43,73.39,91.8,80.55,89.3,61.98,47.21,9.34,89.24,42.18,36.56,42.21,9.43,59.17,20.8,64.95,64.78,34.69,34.05,76.23,45.18
Advent Pro,600,i,32.4,26.56,47.66,46.91,37.05,60.32,82.09,63.36,22.45,27.57,4.3,35.49,25.46,9.72,31.7,66.99,81.68,66.09,82.53,52.55,43.02,9.34,80.1,38.54,32.85,32.11,9.73,67.14,27.88,78.04,53.38,28.78,51.55,55.61,40.3
Aldrich,,,51.45,47.92,49,55.46,45.09,57.87,71.5,54.2,39.68,49.96,4.3,32.45,39.29,19.01,57.03,48.39,81.9,55.58,72.9,56.07,38.71,9.34,75.43,64.51,45.33,42.03,9.89,76.56,31.8,58.85,57.54,51.82,42.38,60.46,53.2
Alegreya,700,i,79.5,70.87,70.27,100,20.39,11.17,71.96,100,27.3,65.96,4.52,42.39,30.34,8.93,68.69,72.02,91.28,84.06,86.68,90.62,81.67,91.83,88.96,75.63,62.65,63.84,85.6,79.38,59.15,72.29,63.21,61.87,35.48,87.06,41.08
AllertaStencil,,,41.24,37.14,56.02,55.45,36.7,45.98,64.3,62.27,40.46,52.85,5.15,27.04,36.89,66.97,57.3,50.91,78.85,62.77,73.47,59.45,37.62,9.34,48.85,66.88,46.94,54.89,8.7,50.69,26.55,60.14,58.81,78.19,40.47,69.36,63.16
Amethysta,,,48.83,21,38.39,47.94,6.71,37.52,86.84,70.93,3.24,15.47,4.24,38.63,9.32,6.57,16.6,94.88,94.63,74.32,95.56,78.48,51.92,9.34,94.9,41.64,19.82,36.67,85.72,96.53,15.72,80.24,56.19,46.3,51.35,49.21,52.91
Anonymous Pro,,,32.3,26.97,23.9,38.13,26.34,74.86,88.14,47.55,12.03,21.88,4.45,41.66,27.87,8.5,25.31,77.03,86.4,72.16,90.3,42.54,21.99,9.34,78.69,35.25,28.15,11.73,72.7,59.07,27.75,84.94,36.24,37.15,68.05,44.73,53.16
Archivo Narrow,,,4.67,14.97,26.7,40.63,23.83,51.75,89.53,50.7,16.66,14.29,4.3,38.16,14.94,7.3,15.39,80.97,84.36,72.51,85.6,52.81,37.14,9.35,82.83,30.33,14.1,16.47,9.43,81.39,19.83,79.53,53.6,17.92,58.14,61.15,37.13
Arimo,700,,24.37,13.31,60.1,64.77,17.04,50.94,70.3,61.67,16,18.56,4.3,28.35,16.86,6.76,28.64,81.34,94.09,75.07,86.36,65.53,41.57,9.34,97.81,35.23,17.69,46.79,9.63,54.26,11.46,60.35,73.52,25.11,27.24,72.27,58.04
Arimo,700,i,51.68,34.05,58.95,68.77,22.69,24.95,74.08,72.63,26.21,35.06,4.38,38.85,26.48,5.93,40.66,63.78,93.68,77.41,85.96,73.71,57.62,91.73,96.05,54,28.29,51.32,11.06,61.58,45.92,62.37,71.84,40.56,30.09,81.97,58.75
Arizonia,,,87.92,91.8,52.27,78.47,56.57,22.96,70.74,99.47,64.54,88.3,84.38,63.41,68.37,74.6,85.48,39.09,78.44,71.23,91.93,82.73,78.43,91.27,33.13,84.75,78.41,66.63,13.59,66.47,100,82.53,29.95,78.41,76.43,55.71,22.2
Arvo,700,,27.86,37.03,61.33,70.08,17.66,64.93,57.64,63.24,33.13,48.1,4.27,24.51,20.85,6.57,47.39,82.11,86.72,66.83,78.91,61,39.51,9.3,80.32,39.88,35.11,48.55,84.11,60.14,20.92,58.21,77,63.83,20.99,82.7,61.1
Arvo,700,i,71.07,57.18,66.98,79.72,40,42.89,51.81,65.91,52.85,61.57,5.33,32,45.6,5.71,59.88,57.24,81.27,65.52,80.48,72.08,45.26,91.73,82.47,57.61,46.49,57.1,84,55.69,60.09,46.35,81.48,67.33,17.86,73.18,62
Arvo,,i,86.86,51.59,55.03,75.69,31.07,23.64,74.82,73.24,30.18,37.27,4.23,43.82,23.75,6.05,42.38,70.44,93.53,75.94,89.13,71.92,56.11,91.73,89.19,54.54,50.53,42.95,81.78,92.56,50.03,68.01,60.36,69.44,41.58,73.65,59.73
Asap,,,25.09,15.07,19.03,49.17,17.8,60.18,84.49,62.29,9.11,20.55,4.3,42.27,17.63,7.89,22.24,79.46,83.73,73.17,88.24,55.92,37.83,9.34,83.18,30.34,24.12,25.36,9.32,83.17,21.37,75.25,52.97,22.27,54.03,64.8,48.08
Asset,,,35.62,43.36,43.66,41.14,71.79,75.37,12.01,22.9,66.34,72.15,5.65,7.31,60.18,70.32,53.84,37.93,44.05,15.06,47.44,23.39,14.6,9.8,14.63,39.09,35.67,44.45,84.56,6.28,40.44,37.41,81.11,20.49,1.08,71.87,77.89
Astloch,700,,52.11,85.05,60.92,53.88,89.3,77.42,39.81,65.11,78.73,91.19,80.78,37.77,100,85.87,91.41,11.12,69.04,46.85,59.48,39.27,43.01,9.28,25.57,71.88,96.79,46.97,5.48,40.34,79.54,62.61,41.17,71.99,49.43,53.53,37.33
Averia Libre,300,i,69.06,38.53,35.6,66.08,20.92,25.14,90.29,70.92,23.93,32.75,5.7,45.61,38.72,70.75,40.86,68.73,87.48,86.56,93.74,74.27,63.33,91.59,80.22,54.39,50.11,37.93,11.84,64.37,49.56,95.12,41.08,59.11,65.99,51.75,41.47
Averia Sans Libre,,i,52.05,35.44,43.08,59.94,21.16,29.89,86.25,68,22.8,27.33,4.35,50.17,26.25,64.85,44.57,70.85,90.16,86.26,93.2,81.12,55.82,91.55,74.33,42.07,51.55,38.26,9.73,75.47,49.83,85.88,50.94,56.87,61.28,67.11,43.96
Averia Serif Libre Italic,,i,63.65,53.7,46.23,78.17,12.43,22.43,86.38,88.21,25.08,32.15,4.51,59.06,27.78,72.58,56.21,74.91,96.76,90.08,99.27,82.7,63.75,91.16,89.36,72.12,53.89,37.52,84.6,77.29,52.73,86.15,50.43,60.73,55.27,78.5,44.61
Bad Script,,,88.39,71.67,47.02,71.13,42.23,13.31,81.03,75.11,49.22,56.88,6.51,62.8,48.42,8.73,81.68,45.15,75.83,87,89.5,82.82,66.2,91.6,58.43,65.16,97.65,45.32,10.93,86.3,78.01,87.91,23.88,63.2,80.49,57.72,37.83
Bentham,,,37.02,41.31,31.85,50.39,13.99,37.62,88.86,62.54,8.4,33.44,4.16,49.24,9.65,7.18,36.35,99.82,93.82,79.03,100,53.91,43.53,9.34,88.85,41.96,27.88,26.45,86.13,82.44,27.49,90.58,41.31,41.83,65.91,55.17,44.27
Bevan,,,32.17,42.79,62.14,62.79,32.95,65.22,55.44,51.96,42.89,50.89,3.78,18.99,33.06,5.46,48.43,57.37,80.17,62.13,74.76,49.04,34.49,9.34,72.59,37.94,30.28,56.74,82.83,52.7,20.82,51.13,93.73,53.86,18.78,73.96,66.42
Bilbo Swash Caps,,,99.25,95.5,38.84,76.65,48.81,18.6,71.61,82.25,62.72,77.34,83.93,64.08,51.89,81.09,85.25,42.51,75.61,72.11,83.82,69.24,63.64,91.66,36.43,86.86,65.15,69.58,81.28,70,78.55,80.33,26.38,80.27,78.91,43.08,21.22
Black Ops One,,,26.4,49.45,71.72,71.68,48.79,64.25,52.69,60.99,48.23,67.02,5.09,21.21,57.13,63.21,63.25,17.76,79.72,50.07,70.66,54.17,39.12,9.32,48.05,80.62,61.7,67.28,9.52,59.45,28.9,41.3,75.48,86.17,5.02,79.38,66.76
Bowlby One SC,,,19.19,24.66,81.98,50.32,58.45,76.97,41.21,56.37,44.98,48.59,4.45,5.52,29.51,14.57,49.56,52.35,69.97,42.75,69.4,35.95,37.7,9.32,67.01,18.72,21.7,62.19,8.76,57.19,21.15,0,100,68.27,7.79,72.17,78.1
Bubbler One,,,51.45,53.75,18.43,27.57,44.56,84.04,89.77,49.93,46.77,38.94,4.3,40.93,45.26,9.33,43.03,60.11,74.69,65.71,87.31,45.19,43.02,9.34,61.28,60.77,39.74,25.26,10.32,59.46,37.03,93.97,24.02,34.25,100,43.8,36.85
Buenard,700,,27.96,32.08,63.67,78.6,4.4,27.04,70.62,73.1,13.51,32.87,4.21,36.88,10.45,6.04,33.69,86.54,93.97,72.42,94.42,75.85,56.84,9.34,88.49,43.5,32.6,57.05,87.24,82.72,23.18,66.1,65.21,46.02,36.12,78.64,49.12
Cabin,600,i,56.16,33.78,55.5,65.05,18.24,29.96,77.81,73.99,18.05,26.17,4.23,41.55,21.46,6.76,37.61,78.01,92.57,81.92,90.46,70.42,56.18,91.73,96.83,54.19,31.31,39.29,9.63,66.34,43.5,73.79,61.99,33.31,38.7,70.89,47.1
Cabin Condensed,,,16.04,9.64,36.27,51.52,16.24,72.32,88.18,61.64,13.6,11.45,4.3,40.51,15.04,7.69,20.82,81.46,85.67,77.27,90.58,59.82,43.93,9.34,88.83,18.9,12.75,19,9.43,72.53,13.31,77.62,57.34,22.05,52.28,60.56,37.87
Cabin Condensed,500,,15.75,14.14,41.31,56.25,15.82,55.85,82.13,61.62,14.75,13.33,4.3,40.26,13.05,7.69,14.33,79.92,91.67,76.5,89.91,62.49,47.29,9.35,92.42,27.95,14.92,26.36,9.77,67.31,0,73.86,58.9,22.42,47.11,61.57,42.27
Cantarell,700,i,83.17,46.34,72.1,70.27,36.02,28.48,71.63,70.91,26.27,48.77,6.6,45.55,42.69,8.11,64.32,53.71,86.16,75.81,85.78,70.4,68.84,91.81,82.54,61.12,46.55,55.08,9.94,72.65,70.69,66.64,66.25,53.23,36.05,76.17,58.56
Cantora One,,,22.36,38.6,52.24,65.78,21.68,48.8,77.59,70.87,15.21,31.5,4.51,33.44,22.53,9.58,38.76,78.82,91.1,80.68,82.02,68.19,60.73,9.32,87.98,47.77,30.16,54.14,9.47,64.58,26.3,63.07,66.9,39.3,32.5,78.68,46.12
Cardo,,i,100,71.97,54.74,79.39,19.34,20.38,87.24,87.49,24.5,41.74,4.51,77.43,33.69,16,57.48,61.38,87.61,84.16,97.85,82,86.43,91.71,83.8,73.82,56.46,45.73,82.96,100,53.82,88.18,40.26,61.36,78.09,64.49,39.36
Chivo,,i,49.67,31.61,41.11,55.87,19.82,37.9,83.39,63.97,25.97,26.5,4.23,47.66,24.87,6.36,34.04,77.98,91.67,80.66,91.59,72.53,65.65,91.73,91.22,44.86,29.82,44.7,9.77,77.12,46.38,74.9,52.32,30.49,51.99,71.5,53.01
Clicker Script,,,69.03,78.92,47.78,50.53,64.01,32.94,71.84,74.63,59.21,90.12,82.91,69.57,83.53,18.44,83.98,37.05,73.08,75.5,82.77,63.87,64.25,91.25,32.33,71.52,72.15,58.32,10.7,58.78,74.04,91.53,6.72,54.41,87.1,46.63,21.88
Crimson Text,700,i,73.88,80.44,70.11,90.76,15.19,0,79.62,97.07,32.49,61.22,5.48,52.71,30.33,28.33,69.02,73.6,94.8,83.74,92.12,88.92,84.9,91.86,83.41,80.52,62.47,74.76,87.87,78.49,56.91,73.47,57.69,67.74,46.26,96.46,39.05
Crimson Text,600,,27.19,27.4,51.3,65.64,0,44.01,83.55,73.81,6.61,12.96,4.67,45.63,0,7.22,28.82,91.71,91.43,80.97,96.45,69.27,60.7,9.34,91.41,47.38,26.9,37.75,86.04,85.22,22.03,83.61,54.16,43.28,50.09,64.96,46.25
Damion,,,74.8,88.87,64.12,80.33,34.96,21.21,65.04,97.37,58.86,78.04,84.46,62.53,49.85,75.52,76.39,56.4,85.64,84.32,85.42,81.74,62.18,91.71,51.23,78.88,76.36,78.56,9.86,66.56,83.66,84.32,45.63,84.02,57.72,80.56,33.16
Dosis,300,,29.62,12.66,18.49,23.79,26.7,77.01,96,53.28,26.19,10.52,4.3,47.49,20.21,6.99,17.83,79.44,78.15,58.84,90.39,46.53,30.02,9.32,72.91,28.23,11.28,11.85,9.9,71.78,25.42,98.2,29.03,18.74,91.74,31.96,35.54
Eagle Lake,,,79.44,93.4,66.6,83.68,38.26,27.28,63.67,89.45,44.92,69.7,5.56,47.74,49.11,69.71,69.64,41.59,82.95,82.85,88.34,76.75,73.96,9.88,64.23,79.46,58.38,75.76,82.12,61.03,67.05,71.39,56.93,69.84,40.97,84.91,70.73
Economica,,i,72.56,45.13,27.68,36.24,45.27,66.5,81.98,62.51,36.69,45.7,4.23,51.21,33.04,6.32,39.89,52.09,70.88,61.35,82.79,41.31,26.85,91.73,60.7,62.96,38.85,26.83,8.83,64.45,62.64,87.24,36.47,36.2,74.29,17.98,23.23
Emblema One,,,55.74,63.92,76.04,65.15,48.73,54.5,50.15,69.36,66.03,74.25,4.75,33.62,56.38,23.11,73.58,37.41,80.38,65.38,73.27,73.14,42.34,91.69,57.71,79.31,65.07,75.49,80.02,51.67,57.93,39.68,79.96,58.93,14.53,89.08,64.95
Enriqueta,,,23.98,23.56,45.88,60.54,9.59,38.02,83.52,67.74,12.88,25.2,4.3,37.83,14.46,6.57,22.01,94.94,91.55,81.27,93.9,73.39,49.67,9.34,89.39,35.6,25.78,20.87,81.71,87.75,17.65,77.13,52.63,43.05,55.33,62.13,52.28
Fanwood Text,,,60.49,62,43.72,71.79,9.49,8.09,86.38,93.75,20.98,55.27,11.45,71.15,24.92,12.18,52.44,70.49,87.29,92.34,94,74.29,82.65,91.65,80.83,65.13,67.21,46.3,83.53,77.09,60.5,90.36,42.32,49.36,71.52,61.14,33.08
Fenix,,,32.96,26.82,35.24,56.56,9.47,30.33,87.62,63.78,4.22,22.59,4.3,44.21,12.04,11.39,28.66,88.82,93.07,77.17,94.87,65.98,48.32,9.35,83.04,42.91,29.21,22.07,81.16,87.34,21.83,80.54,49.27,38.99,58.8,65.14,43.54
Finger Paint,,,46.92,69.95,59.26,53.82,85.01,71.96,40.65,52.98,100,93.54,81.1,41.87,97.24,72.49,85.08,25.99,68.83,67.91,64.43,46.01,58.98,9.18,26.98,66.14,100,56.9,13.15,8.44,76.4,53.41,55.11,39.12,41.31,75.28,62.97
Francois One,,,16.64,11.14,57.5,52.4,25.2,42.86,70.09,55.98,29.46,31.87,4.3,27.24,16.9,12.95,27.01,77.96,85.97,59.25,84.56,51.7,51.29,9.31,84.52,38.83,24.98,52.15,9.06,57.71,13.39,51.86,78.73,43.06,26.88,73.45,45.9
Fredoka One,,,11.26,33.98,65.61,65.02,42.83,61.92,60.28,64.36,37.53,54.53,4.81,29.04,31.07,12.75,51.43,51.8,89.59,65.4,75.29,55.87,49.46,9.37,74.87,46.7,38.4,47.51,8.3,49.47,25.21,48.65,81.68,36.59,6.11,75.58,63.16
Frijole,,,23.18,70.17,70.69,77.43,86.15,53.85,9.85,40.67,83.92,92.11,5.57,12.42,79.71,70.3,82.89,0,58.55,52.45,53.44,1.57,33.01,9.56,33.83,64.24,62.13,62.75,11.44,15.83,51.71,15.33,83.62,61.54,5.97,92.49,100
Gentium Basic,,,38.97,29.35,28.42,45.43,14.05,54.17,89.14,56.77,5.48,17.7,4.3,46.06,10.06,44.33,20.46,96.29,91.25,83.87,97.55,51.23,49,9.34,86.6,36.9,15.11,23.42,81.25,80.28,23.9,86.97,38.56,28.23,70.04,57.77,44.61
Gentium Basic,700,,37.11,31.54,50.19,70.62,12.13,32.05,74.7,76.93,17.49,25.54,4.24,44.32,17.87,11.02,34.84,85.23,94.67,83.8,96.5,71.89,55.27,9.34,93.92,47.62,28.48,55.36,86.27,80.54,22.31,70.77,60.55,43.77,34.97,75.81,49.64
Gentium Basic,700,i,61.59,72.9,62.9,91.46,16.13,9.31,78.41,97.7,28.66,55.67,4.5,60.82,26.67,59.56,57.65,79.25,94.47,82.24,91.97,86.27,85.02,91.54,87.23,80.02,64.68,67.31,83.05,78.64,55.79,83.38,55.09,70.17,40.42,100,40.21
GFS Didot,,,10.33,29.06,27.38,56.23,7.06,43.69,86.44,66.93,5.2,14.86,4.24,50.53,12.48,6.04,20.21,95.7,93.84,83.27,97.66,68.4,52.55,9.35,90.39,29.96,17.17,10.4,88.16,92.35,22.8,87.71,49.02,37.35,62.41,58.59,46.98
GFS Neohellenic,,i,74.69,47.87,32.46,60.28,23.61,38.31,93.42,60.59,27.58,26.59,4.35,53.81,30.17,9.72,34.52,64.46,82.37,83.03,97.68,70.46,56.52,91.83,80.59,54.64,45.84,31.52,75.05,80.76,53.47,87.87,34.28,38.32,82.71,39.09,40.89
Goudy Bookletter 1911,,,47.78,23.9,36.85,61.73,1.67,44.14,97.5,74.28,5.03,23.94,5.23,48.77,11.46,13.01,30.79,78.08,92.38,83.9,94.88,69.37,48.53,9.34,81.77,41.25,22.79,31.45,85.94,78.31,27.58,88.26,44.4,30.41,60.97,59.5,43.03
Great Vibes,,,95.05,95.65,59.16,71.06,29.17,16.01,68.1,91.26,48.31,85.95,83.45,100,46.25,74,85.99,43.93,76.03,77.84,95.64,87.92,78.15,91.57,56.81,87,86.61,68.1,8.73,60.98,83.41,93.91,27.89,79.04,81.37,62.56,22.96
Headland One,,,38.32,34.86,58.74,58.45,15.7,39.81,86.18,69.54,16.66,34.51,4.16,41.22,15.46,11.02,37.54,70.12,97.52,77.76,92.72,58.83,47.26,9.34,90.1,53.5,35.68,35.58,85.99,67.18,22.62,65.41,63.1,61.35,45.32,77.31,62.04
Iceland,,,59.39,54.52,34.53,41.22,45.61,61.12,71.76,56.7,29.43,45.09,6,41.65,25.5,16.03,52.64,47.39,82,61.83,89.47,45.9,37.66,9.37,61.6,61.54,55.62,53.98,14.12,80,33.4,81.58,35.87,65.11,71.7,37.18,40.62
IM Fell English,,,38.37,38.36,44.39,64.01,18.93,42.79,76.62,74.77,13.98,34.31,5.11,49.57,11.09,13.24,41.42,77.34,88.59,79.31,94.37,66.48,51.35,8.93,84.62,50.66,36.3,25.69,81.49,84.61,31.94,75.56,55.49,36.14,54.44,56.75,43.86
IM Fell French Canon,,,39.81,31.51,40.53,59.89,15.04,43.61,85.04,71.47,17.26,30.04,4.74,42.33,21.29,6.66,31.79,88.55,89.97,85.22,90.71,75.32,51.7,9.34,85.56,44.96,28.18,20.03,88.02,89.51,17.52,84.51,47.4,42.29,63.38,64.01,50.15
Inconsolata,,,29.07,21.89,23.37,43.16,38.28,79.84,91.73,43.64,7.98,26.05,4.45,39.55,31.49,8.5,20.15,67.1,78.62,64.83,88.13,38.15,28.59,9.34,69.3,20.53,31.07,6.92,10.79,76.36,30.71,85.31,33.74,32.02,74.03,13.69,46.89
Istok Web,700,,0,18.6,59.34,58.07,17.16,47.37,71.85,61.46,10.95,16.39,4.3,31.71,13.96,5.34,28.94,79.86,88.82,76.06,87.86,65.48,43.86,9.32,100,37.24,21.11,30.09,9.51,58.86,12.46,61.6,74.7,29.18,27.31,79.54,53.57
Josefin Sans ,600,i,65.64,38.31,24.33,39.33,20.24,46.92,86.93,65.89,28.87,21.13,4.23,53.17,40.58,15.56,38.22,58.4,84.23,74.77,93.67,44.17,41.39,91.67,62.84,38.54,45.18,21.04,8.38,85.92,39.49,92.98,31.3,24.32,76.2,52.31,38.28
Julee,,,80.55,94.74,52.31,45.36,47.67,27.45,70.16,74.79,70.38,68.36,3.77,50.68,61.48,58.39,74.89,6.09,79.96,72.08,75,55.9,58.74,9.79,60.28,68.93,81.48,51.7,16.46,62.24,74.64,84.99,31.93,75.84,63.03,47.43,35.7
Jura,300,,40.5,36.38,23.22,10.96,46.73,60.72,88.74,52.12,38.9,33.65,4.3,47.28,39.59,11.41,36.12,54.83,70.64,43.87,83.16,43.48,30.05,9.34,66.24,29.29,28.25,30.87,9.32,70.93,31.74,87.19,23.03,58.62,88.81,36.68,43.58
Just Another Hand,,,49.4,63.74,31.68,36.48,89.57,100,65.44,56.93,92.63,71.22,6.57,53.11,77.97,72.72,48.2,22.28,58.73,64.98,69.57,46.37,34.12,9.56,18.53,52.56,70.6,33.17,10.68,11.47,70.85,66.14,27.95,39.59,71.57,36.36,23.58
Kelly Slab,,,80.89,67.17,51.32,48.57,32.72,42.82,66.8,73.63,49.07,67.66,4.3,45.64,35.82,59.4,53.97,55.5,83.4,60.15,86.63,65.62,45.69,9.34,66.88,68.42,63.58,50.04,82.98,93.57,35.73,62.91,50.19,86.05,53.43,54.81,46.63
Kenia,,,59.49,65.73,55.04,57.36,54.36,72.82,54.89,64.18,69.6,75.16,5.15,44.44,71.79,65.14,72.35,33.74,67.8,48.3,58.38,59.58,23.65,9.34,19.65,70.56,56.28,58.31,14.26,35.51,42.07,49.52,61.37,100,27.87,67.26,40.86
Lato,900,i,51.13,44.97,65.34,76.78,29.01,34.06,69.64,75.38,37.69,31.13,4.23,35.38,23.42,5.93,47.71,62.65,89.41,73.16,84.57,70.45,56.32,91.73,93.73,50.28,34.37,50.97,9.63,59.11,45.19,53.69,70.54,50.07,23.27,90.68,55.13
Lato,700,i,42.86,43.8,57.69,74.74,23.43,29.11,76.05,73.59,32.14,29.25,4.23,41.89,24.97,5.93,40.79,72.58,94.03,83.15,91.44,72.55,55.34,91.73,91.64,48.44,31.34,45.99,9.63,76.19,46.04,64.22,63.93,36.53,34.76,91.84,47.25
Lato,,i,43.64,35.86,43.37,66.11,23.87,34.16,86.15,73.18,24.66,19.47,4.23,45.66,25.79,6.24,34.21,73.75,93.91,82.01,91.63,72.63,54.66,91.73,86.72,40.93,30.95,28.59,9.73,80.44,51.45,84.83,53.6,23.18,55.1,74.53,41.7
Lekton,,i,75.55,43.8,19.85,28.54,41.87,59.56,89.07,47.74,41.09,31.93,4.23,50.55,46.34,6.99,33.21,50.48,72.77,62.77,87.13,43.91,31.49,91.67,62.66,44,37.15,17.2,10.07,69.85,70.47,81.56,26.92,41.19,95.69,34.55,42.38
Life Savers,,,50.42,54.34,45.06,53.27,29.84,46.24,81.62,74.79,38.56,50.02,5.21,46.53,43.76,9.31,42.5,47.65,91.68,83.64,88.7,64.03,60.86,9.04,66.59,52.97,55.26,31.08,81.12,69.32,39.7,82.27,40.05,54.48,64.82,64.04,51.72
Lobster,,,70.73,91.23,75.33,90.6,26.12,12.31,62.48,97.04,57.89,95.72,4.38,50.8,41.98,57.49,86.09,54.96,93.39,79.28,84.21,87.99,83.75,91.76,55.5,83.46,74.58,78.75,14.1,55.5,59.58,65.93,64.85,60.3,18.88,84.77,42.55
Lobster Two,,i,85.56,88.91,68.72,87.84,15.23,14.42,66.52,91.04,48.12,83.57,4.23,59.19,50.97,23.35,80.63,54.57,92.13,84.57,84.08,92.1,85.17,91.67,65.99,77.37,82.42,85.34,14.54,69.12,61.92,77.45,52.69,63.45,45.33,74.75,42.26
Lora,700,i,59.18,61.68,70.85,94.48,13.97,11.05,70.08,90.42,28.94,56.94,4.29,49.37,30.66,16.36,74.55,71.57,97.08,83.45,87.76,85.06,83.65,91.65,89.19,85.63,65.59,77.08,87.14,66.41,49.59,67.67,69.42,60.99,33.07,89.38,51.77
Magra,700,,15.69,23.91,58.16,59.01,28.48,42.59,70.74,59.36,29.07,23.36,4.3,28.67,14.69,12.79,42,71.39,86.56,65.54,82.88,61.27,45.79,9.31,83.5,34.85,25.26,48.16,9.33,46.93,8.22,55.91,77.81,29.81,19.34,80.41,48.43
Marck Script,,,90.55,81.91,61.54,81.97,31.45,6.69,74.82,90.48,57.68,70.2,81.53,64.36,55.6,69.53,81.62,52.48,81.08,85.75,83.16,79,94.51,91.67,53.23,81.48,85.79,67.23,9.9,58.51,81.07,96.71,31.52,49.32,75.84,72.32,34.41
Marvel,700,,39.68,22.1,28.74,44.58,33.11,76.16,91.42,51.94,16.6,21.98,4.3,45.85,20.26,10.16,11.4,67.88,87.18,77.56,88.46,40.6,38.29,9.34,66.4,39.27,24.78,16.79,9.51,73.02,19.01,89.55,39,15.06,77.12,38,0
Marvel,700,i,65.26,38.1,30.1,40.21,33.58,63.01,87.2,57.05,22.18,36.64,4.23,43.38,31.4,16.24,35.75,65.24,80.19,72.44,88.31,47.39,43.45,91.73,75.22,44.66,41.3,17.28,10.08,76.77,55.47,87.47,37.6,19.9,69.57,41.04,31.98
Maven Pro,900,,24.7,28.58,65.92,61.96,31.79,61.75,66.91,56.05,32.71,41.72,4.3,26.99,27.2,7.2,43.95,60.6,80.03,65.83,83.92,55.41,45.9,9.34,74.8,45.75,25.68,55.19,10.04,57.25,28.2,56.67,76.45,33.86,30.27,63.2,58.13
Megrim,,,74.76,64.16,31.75,11.87,95.7,78.26,71.55,44.11,62.5,65.84,4.3,50.37,70.49,66.02,63.57,34.01,74.77,36.13,69.32,6.54,32.47,9.34,1.65,88.4,64.99,31.65,12.24,44.81,46.49,75.8,4,64.72,99.69,34.5,50.67
Merriweather,,,36.64,22.82,45.91,61.84,12.69,40.36,83.08,67.66,10.79,31,4.24,38.33,13.51,6.04,28.02,91.37,91.57,76.52,95.89,66.57,52.24,9.35,92.51,39.24,21.03,39.61,87.12,79.26,15.72,74.89,64.15,48.38,50.81,56.97,57.75
Merriweather,700,,38.06,31.97,57.96,72.52,17.28,35.26,66.08,69.42,19.25,40.9,4.24,27.58,15.84,6.44,42.42,78.38,89.22,69.12,91.02,70.24,41.24,9.34,96.16,46.06,35.22,53.71,88.02,71.92,19.89,54.71,73.45,54.39,32.12,81.57,62.96
