name,angular,artistic,attention-grabbing,attractive,bad,boring,calm,capitals,charming,clumsy,complex,cursive,delicate,disorderly,display,dramatic,formal,fresh,friendly,gentle,graceful,happy,italic,legible,modern,monospace,playful,pretentious,serif,sharp,sloppy,soft,strong,technical,thin,warm,wide
GoudyBookletter1911,47.78,23.9,36.85,61.73,1.67,44.14,97.5,0,74.28,5.03,23.94,5.23,48.77,11.46,13.01,30.79,78.08,92.38,83.9,94.88,69.37,48.53,9.34,81.77,41.25,0,22.79,31.45,85.94,78.31,27.58,88.26,44.4,30.41,60.97,59.5,43.03
AndadaSC-Bold,46.88,40.53,70.57,71.84,41.41,45.35,50.18,100,63.28,37.38,46.99,4.24,30.48,26.82,12.95,44.98,72.67,100,57.53,79.66,57.85,50.71,9.35,88.03,31.97,0,30.48,74.15,85.71,79.48,22.05,39.19,76.42,63.62,3.23,71.76,61.46
FrancoisOne-Regular,16.64,11.14,57.5,52.4,25.2,42.86,70.09,0,55.98,29.46,31.87,4.3,27.24,16.9,12.95,27.01,77.96,85.97,59.25,84.56,51.7,51.29,9.31,84.52,38.83,0,24.98,52.15,9.06,57.71,13.39,51.86,78.73,43.06,26.88,73.45,45.9
Magra-Bold,15.69,23.91,58.16,59.01,28.48,42.59,70.74,0,59.36,29.07,23.36,4.3,28.67,14.69,12.79,42,71.39,86.56,65.54,82.88,61.27,45.79,9.31,83.5,34.85,0,25.26,48.16,9.33,46.93,8.22,55.91,77.81,29.81,19.34,80.41,48.43
FredokaOne-Regular,11.26,33.98,65.61,65.02,42.83,61.92,60.28,0,64.36,37.53,54.53,4.81,29.04,31.07,12.75,51.43,51.8,89.59,65.4,75.29,55.87,49.46,9.37,74.87,46.7,0,38.4,47.51,8.3,49.47,25.21,48.65,81.68,36.59,6.11,75.58,63.16
Trochut-Italic,75.14,72.18,48.07,66.11,36.53,27.9,78.15,0,71.36,46.45,48.34,4.17,53,36.14,12.45,62.05,49.09,83.86,78.66,91.62,71.61,55.41,91.67,57.82,62.51,0,54.83,53.23,73.98,77.97,59.73,83.49,46.52,73.11,61.19,63.75,36.88
FanwoodText-Italic,60.49,62,43.72,71.79,9.49,8.09,86.38,0,93.75,20.98,55.27,11.45,71.15,24.92,12.18,52.44,70.49,87.29,92.34,94,74.29,82.65,91.65,80.83,65.13,0,67.21,46.3,83.53,77.09,60.5,90.36,42.32,49.36,71.52,61.14,33.08
ModernAntiqua-Regular,39.37,41.71,47.26,63.32,20.06,38.43,76.61,0,77.32,37.31,46.47,4.36,41.77,39.44,11.96,62.36,68.34,92.55,66.25,92.43,71.37,60.24,9.43,83.38,56.79,0,44.72,58.8,86.07,72.14,40.22,75.29,55.43,49.74,52.29,71.61,54.09
TitanOne,16.67,33.24,99.38,52.39,42.89,66.12,49.58,0,56.7,45.85,56.57,4.24,11.02,39.11,11.86,55.22,55.27,77.44,42.95,66.16,41.89,22.94,9.3,71.79,42.79,0,44.46,52.48,9.95,43.14,20.36,35.06,78.21,45.91,10.01,83.96,65.84
Nobile-Medium,23.62,19.51,53.72,55.42,24.4,49.65,67.44,0,63.29,27.73,34.22,4.3,36.57,21.1,11.55,43.72,81.89,90.82,73.07,82.69,55.8,47.23,9.34,91.88,42.96,0,31.43,39,9.18,71.52,20.65,66.22,70.41,30.12,29.79,80.6,57.09
Jura-Light,40.5,36.38,23.22,10.96,46.73,60.72,88.74,0,52.12,38.9,33.65,4.3,47.28,39.59,11.41,36.12,54.83,70.64,43.87,83.16,43.48,30.05,9.34,66.24,29.29,0,28.25,30.87,9.32,70.93,31.74,87.19,23.03,58.62,88.81,36.68,43.58
Fenix,32.96,26.82,35.24,56.56,9.47,30.33,87.62,0,63.78,4.22,22.59,4.3,44.21,12.04,11.39,28.66,88.82,93.07,77.17,94.87,65.98,48.32,9.35,83.04,42.91,0,29.21,22.07,81.16,87.34,21.83,80.54,49.27,38.99,58.8,65.14,43.54
Nobile-MediumItalic,49.54,29.31,47.66,60.96,21.29,44.51,76.28,0,63.46,26.66,25.81,4.23,43.39,29.42,11.14,36.57,77.57,90.76,83.9,91.32,64.8,63.68,91.73,89.12,43.62,0,29.81,33.19,9.64,77.07,47.45,81.13,57.51,31.55,47.86,71.15,49.65
Oswald-Bold,3.98,27.86,59.32,45.51,43.79,69.78,60.57,0,48.81,35.36,37.02,4.3,27.08,18.89,11.09,32.94,68.25,71.49,48.45,74.89,49.5,42.69,9.3,73.16,27.96,0,26.26,47.53,8.94,53.21,16.86,52.53,76.38,55.86,19.94,66.41,49.51
GentiumBasic-Bold,37.11,31.54,50.19,70.62,12.13,32.05,74.7,0,76.93,17.49,25.54,4.24,44.32,17.87,11.02,34.84,85.23,94.67,83.8,96.5,71.89,55.27,9.34,93.92,47.62,0,28.48,55.36,86.27,80.54,22.31,70.77,60.55,43.77,34.97,75.81,49.64
HeadlandOne-Regular,38.32,34.86,58.74,58.45,15.7,39.81,86.18,0,69.54,16.66,34.51,4.16,41.22,15.46,11.02,37.54,70.12,97.52,77.76,92.72,58.83,47.26,9.34,90.1,53.5,0,35.68,35.58,85.99,67.18,22.62,65.41,63.1,61.35,45.32,77.31,62.04
Paprika-Regular,73.27,67.21,69.21,74.37,21.84,25.84,67.65,0,88.86,38.27,39.73,4.23,54.36,38.1,10.7,59.67,53.67,90.74,83.91,87.67,72.73,69.58,91.24,78.8,81.75,0,74.49,48.21,15.77,81.01,69.22,73.84,56.6,59.7,44.72,83.98,55.89
Syncopate-Bold,22.51,36.92,76.29,46.09,67.9,88.69,44.77,100,55.9,46.83,52.8,4.77,10.91,52.47,10.63,61.01,47.64,74.01,37.91,59.18,38.69,37.05,9.34,46.24,37.24,0,47.2,56.52,10.82,19.74,19.57,42.35,79.48,66.82,9.09,62.75,88.46
PTSans-Caption,18.05,17.87,39.33,51.06,19,39.55,90.13,0,65.72,12.51,11.89,4.3,42.96,18.72,10.59,21.19,90.81,92.96,72.04,90.95,56.68,38.37,9.34,97.25,25.86,0,21.07,29.42,9.79,59.91,17.72,75.59,54.12,13.37,51.43,67.23,57.54
Marvel-Bold,39.68,22.1,28.74,44.58,33.11,76.16,91.42,0,51.94,16.6,21.98,4.3,45.85,20.26,10.16,11.4,67.88,87.18,77.56,88.46,40.6,38.29,9.34,66.4,39.27,0,24.78,16.79,9.51,73.02,19.01,89.55,39,15.06,77.12,38,0
Tulpen,51.9,48.84,20.69,20.26,70.53,96.18,76.02,0,41.98,63.12,58.66,4.3,52.23,46.96,10.15,43.04,26.66,26.01,13.63,80.94,33.18,8.09,9.34,17.38,44.9,0,34.67,34.91,8.9,58.54,38.97,81.97,11.33,28.63,81.31,26.36,16.13
SourceCodePro-ExtraLight,56.23,22.21,7.63,11.74,62.39,96.57,76.27,0,28.6,25.09,19.8,4.3,38.92,44.91,10,39.7,48.53,66.99,44.83,81.17,22.74,3.07,9.37,41.4,0,100,16.9,11.91,9.96,60.81,28.59,86.31,7.57,9.94,94.47,27.76,56.95
OFLGoudyStMTT,35.6,36.14,35.74,53.48,4.3,68.78,100,0,62.95,2.25,7.89,4.33,41.21,13.36,9.95,21.91,91.14,82.54,92.31,93.27,52.12,50.35,9.74,91.36,42.93,0,16.05,27.87,87.19,85.93,15.28,90.16,42.9,31.63,70.68,55.72,48.71
ArialRoundedMTBold,26.36,24.59,58.68,65.09,26.18,43.99,70.34,0,68.06,20.4,24.11,4.3,33.4,17.34,9.88,40.22,99.81,91.52,78.75,88.84,63.97,48.67,9.32,83.64,44.94,0,28.36,37.75,9.26,54.85,24.26,65.9,66.79,27.18,30.77,70.62,51.34
Wellfleet-Regular,44.35,35.76,50.69,65.39,22.05,41.76,74.54,0,69.75,35.51,39.52,4.3,37.59,25.47,9.87,44.84,60.25,93.14,67.04,87,68.94,49.84,9.34,84.9,49.68,0,33.98,55.52,80.81,78.57,23.09,54.08,71.09,62.36,36.64,67.82,61.13
Tinos,33.37,15.72,26.85,51.29,11.06,36.32,87.86,0,65.39,4.14,15.1,4.24,42.79,10.57,9.8,19.69,91.83,94.21,72.27,96.6,68.82,40.39,9.34,96.49,29.67,0,9.35,21.11,88.02,89.13,12.81,82.22,48.32,42.13,60.41,63.77,45.79
AdventPro-SemiBold,32.4,26.56,47.66,46.91,37.05,60.32,82.09,0,63.36,22.45,27.57,4.3,35.49,25.46,9.72,31.7,66.99,81.68,66.09,82.53,52.55,43.02,9.34,80.1,38.54,0,32.85,32.11,9.73,67.14,27.88,78.04,53.38,28.78,51.55,55.61,40.3
GFSNeohellenic-Italic,74.69,47.87,32.46,60.28,23.61,38.31,93.42,0,60.59,27.58,26.59,4.35,53.81,30.17,9.72,34.52,64.46,82.37,83.03,97.68,70.46,56.52,91.83,80.59,54.64,0,45.84,31.52,75.05,80.76,53.47,87.87,34.28,38.32,82.71,39.09,40.89
CantoraOne-Regular,22.36,38.6,52.24,65.78,21.68,48.8,77.59,0,70.87,15.21,31.5,4.51,33.44,22.53,9.58,38.76,78.82,91.1,80.68,82.02,68.19,60.73,9.32,87.98,47.77,0,30.16,54.14,9.47,64.58,26.3,63.07,66.9,39.3,32.5,78.68,46.12
GillSansStd,20.48,14.79,36.41,50.28,7.05,46.9,91.16,0,58.51,3.58,10.75,4.3,35.13,11.76,9.43,14.31,82.09,87.14,79.16,91.92,48.86,39.7,9.34,91.14,33.98,0,24.55,28.17,9.06,84.7,17.08,78.67,54.42,22.64,53.84,52.19,44.37
NanumGothicCoding-Bold,20.92,38.91,45.75,51.22,32.44,71.55,73.29,0,61.44,46.83,38.89,4.45,36.04,40.3,9.43,42.87,61.49,86.33,66.02,74.51,56.92,40.69,9.34,67.82,39.7,100,43.79,43.84,10.2,46.92,23.43,62.05,60.88,42.29,30.72,70.56,47.06
Sevillana-Regular,68.08,72.84,53.97,73.61,48.76,57.36,71.46,0,82.83,62.11,85.61,84.26,60.62,58.14,9.37,77.32,35.84,82.51,87.28,81.12,65.75,70.62,9.74,42.27,81.7,0,93.49,60.3,13.03,44.21,64.72,81.11,29.45,69.98,83.22,62.14,21.98
BubblerOne,51.45,53.75,18.43,27.57,44.56,84.04,89.77,0,49.93,46.77,38.94,4.3,40.93,45.26,9.33,43.03,60.11,74.69,65.71,87.31,45.19,43.02,9.34,61.28,60.77,0,39.74,25.26,10.32,59.46,37.03,93.97,24.02,34.25,100,43.8,36.85
LifeSavers-Bold,50.42,54.34,45.06,53.27,29.84,46.24,81.62,0,74.79,38.56,50.02,5.21,46.53,43.76,9.31,42.5,47.65,91.68,83.64,88.7,64.03,60.86,9.04,66.59,52.97,0,55.26,31.08,81.12,69.32,39.7,82.27,40.05,54.48,64.82,64.04,51.72
Rambla-Regular,21.6,14.59,35.95,48.85,17.83,49.53,85.78,0,55.6,18.12,19.49,4.3,37.86,13.35,9.11,28.51,72.03,90.11,78.42,87.52,56.24,40.46,9.34,86.34,43.33,0,31.87,38.28,9.73,63.43,13.1,74.04,51.85,24.98,51.77,53.82,43.61
Rokkitt,23.78,21.08,31.91,52.17,17.65,47.17,98.76,0,62.79,4.56,17.01,4.3,44.14,9.28,9,19.65,86.94,89.7,72.08,98.68,60.84,39.17,9.34,76.82,28.24,0,18.73,30.23,81.9,78.71,13.48,82.6,40.07,25.51,61.65,54.95,44.6
Rokkitt-Light,24.64,19.57,16.6,34.53,29.22,70.62,96.55,0,48.98,0,15.13,4.27,45.21,11.97,9,9.69,90.76,67.75,60.62,96.62,53.27,33.35,9.34,73.34,17.45,0,19.48,13.15,81.73,79.1,16.8,95.07,15.95,19.44,88.22,15.84,45.27
Alegreya-BoldItalic,79.5,70.87,70.27,100,20.39,11.17,71.96,0,100,27.3,65.96,4.52,42.39,30.34,8.93,68.69,72.02,91.28,84.06,86.68,90.62,81.67,91.83,88.96,75.63,0,62.65,63.84,85.6,79.38,59.15,72.29,63.21,61.87,35.48,87.06,41.08
UbuntuMono-Italic,79.59,46.44,41.24,51.61,31.81,62.81,84.58,0,64.66,50.83,42.81,4.84,54.15,46.44,8.91,43.4,52.27,87.74,77.79,83.79,62.74,53.89,91.73,65.79,65.74,100,52.53,44.08,9.73,61.3,62.84,81.18,37.6,46.04,61.99,64.69,46.81
BadScript-Regular,88.39,71.67,47.02,71.13,42.23,13.31,81.03,0,75.11,49.22,56.88,6.51,62.8,48.42,8.73,81.68,45.15,75.83,87,89.5,82.82,66.2,91.6,58.43,65.16,0,97.65,45.32,10.93,86.3,78.01,87.91,23.88,63.2,80.49,57.72,37.83
PTSerif-BoldItalic,81.67,56.04,70.71,84.77,23.27,11.67,71.72,0,88.22,28.76,49.97,4.49,40.6,27.17,8.71,62.02,75.49,96.74,83.06,88.35,91.39,65.47,91.35,90.2,67.53,0,54.89,63.69,86.66,99.92,51.57,66.52,63.82,60.84,27.76,87.06,54.94
Puritan-Bold,24.18,26.78,46.58,57.77,15.67,47.82,81.26,0,65.06,17.74,25.75,4.3,38.36,16.48,8.68,31.05,82.45,90.85,78.2,87.83,64.15,47.15,9.34,86.36,48.94,0,24.1,37.75,9.1,71.22,25.09,71.01,60.38,29.18,42.86,65.58,43.77
AnonymousPro,32.3,26.97,23.9,38.13,26.34,74.86,88.14,0,47.55,12.03,21.88,4.45,41.66,27.87,8.5,25.31,77.03,86.4,72.16,90.3,42.54,21.99,9.34,78.69,35.25,100,28.15,11.73,72.7,59.07,27.75,84.94,36.24,37.15,68.05,44.73,53.16
Inconsolata-Regular,29.07,21.89,23.37,43.16,38.28,79.84,91.73,0,43.64,7.98,26.05,4.45,39.55,31.49,8.5,20.15,67.1,78.62,64.83,88.13,38.15,28.59,9.34,69.3,20.53,0,31.07,6.92,10.79,76.36,30.71,85.31,33.74,32.02,74.03,13.69,46.89
Voltaire,29.96,27.54,37.16,47.69,28.37,56.38,86.92,0,62.12,28.25,24.89,4.3,46.95,27.68,8.44,29.05,67.66,89.77,80.27,85.17,54.08,45.32,9.34,77.44,36.88,0,30.66,30.98,9.35,67.39,27.9,83.14,51.38,28.56,55,52.45,34.8
RopaSans-Regular,22.83,21.78,34.77,36.49,22.11,57.74,88.17,0,53.89,19.47,16.41,4.3,40.88,17.96,8.28,23.72,65.54,86.73,71.89,89.34,56.28,34.9,9.34,82.23,26.81,0,19.25,14.58,9.88,80.15,20.35,77.37,46.32,21.44,58.17,53.14,40.9
Strait-Regular,31.66,21.91,31.17,36.27,39.53,58.57,85.68,0,61.62,22.05,13.28,4.3,40.96,19.31,8.28,20.55,71.81,81.48,65,88.06,44.1,32.98,9.32,83.18,34.67,0,23.37,35.13,9.88,67.15,19.6,76.62,45.87,35.37,60.14,43.02,38.26
RacingSansOne-Regular,75.24,39.84,72.75,77.19,39.95,31.54,63.94,0,71.46,46.67,46.33,4.67,36.65,31.63,8.23,52.59,58.59,85.26,66.2,81.8,66.94,55.93,91.69,80.08,53.45,0,41.23,60.79,11.65,57.41,64.6,54.99,92.12,53.84,9.88,89.4,56.38
Cantarell-BoldOblique,83.17,46.34,72.1,70.27,36.02,28.48,71.63,0,70.91,26.27,48.77,6.6,45.55,42.69,8.11,64.32,53.71,86.16,75.81,85.78,70.4,68.84,91.81,82.54,61.12,0,46.55,55.08,9.94,72.65,70.69,66.64,66.25,53.23,36.05,76.17,58.56
TitilliumWeb-ThinItalic,67.94,31.8,19.85,15.66,32.46,71.15,86.2,0,43.53,33.67,17.4,6.12,47.42,29.77,8.11,24.56,51.08,73.31,60.65,84.75,42.69,20.37,91.73,53.71,15.01,0,33.13,15.45,9.78,83.11,61.31,95.23,12.33,24.86,87.72,0,38.65
LeagueGothic,17.18,42.43,36.47,39.35,39.07,77.61,73.66,0,42.15,37.53,43.12,4.3,35.84,33.55,8.09,37.53,58.89,78.74,55.87,71.06,52.05,21.8,9.28,50.03,53.41,0,32.33,31.43,9.61,58.88,25.83,62.01,58.4,49.33,45.09,58.17,24.3
Muli-Light,35.11,9.76,19.68,28.4,17.29,72.03,92.81,0,53.96,12,3.88,4.3,42.34,16.64,8.04,18.33,80.8,89.46,74.55,89.56,44.85,23.25,9.34,77.79,18.04,0,7.97,10.62,9.7,76.19,16.95,92.47,30.49,0,69.5,33.36,49.94
Share-BoldOSF,32.67,29.24,59.22,60.25,14.78,51.81,70.07,0,59.28,34.94,29.84,4.3,32.16,17.48,7.97,36.65,60.24,90.18,73.35,86.37,58.7,35.44,9.34,78.88,44.55,0,32.81,46.26,9.63,58.52,18.06,55.27,68.44,38.99,30.36,73.39,45.7
ShareTech-Regular,42.39,33.32,36.9,36.21,28.76,67.24,85.25,0,58.7,23.17,26.3,4.3,42.61,20.91,7.97,38.58,59.97,80.85,65.16,90.66,48.18,24.5,9.34,75.25,50.8,0,30.76,35.73,9.88,59.93,20.99,73.37,46.87,34.57,58.71,51.97,37.95
CenturyGothic,25.23,11.45,24.4,36.22,24.12,66.69,93.95,0,28.54,10.19,14.55,4.3,25.93,15.64,7.93,18.5,72.22,90.04,68.23,87.92,34.43,34.79,9.34,82.17,24.95,0,19.42,14.4,9.93,79.51,13.22,92.43,41.26,11.75,63.08,54.25,53.42
Asap-Regular,25.09,15.07,19.03,49.17,17.8,60.18,84.49,0,62.29,9.11,20.55,4.3,42.27,17.63,7.89,22.24,79.46,83.73,73.17,88.24,55.92,37.83,9.34,83.18,30.34,0,24.12,25.36,9.32,83.17,21.37,75.25,52.97,22.27,54.03,64.8,48.08
Signika-Light,23.61,19.71,33.56,37.98,23.32,53.16,92.33,0,57.89,8.66,7.06,4.3,47.55,12.45,7.85,11.88,88.09,87.03,70.71,92.12,50.28,32.76,9.32,81,27.3,0,18.96,7.63,10.06,73.94,24.48,88.71,32.88,22.4,61.05,51.55,41.57
SourceSansPro-Semibold,20.38,9.95,52.45,53.72,14.4,33.12,78.52,0,59.1,16.08,12.95,4.3,37.03,12,7.85,24.14,93.53,92.23,81.82,90,57.57,45.54,9.32,86.79,34.21,0,16.13,25.53,9.77,72.02,17.43,68.31,60.61,31.34,40.61,71.26,49.37
Thabit,31.65,22.59,16.64,15.17,32.42,98.33,88.84,0,44.53,2.63,23.7,4.37,37.41,22.72,7.85,22.45,75.92,73.25,66.95,92.8,16.76,29.64,9.34,80.97,14.05,100,26.28,15.97,87.47,73.76,18.43,88.46,26.6,23.69,76.07,33.58,53.15
UbuntuCondensed-Regular,26.78,28.36,31.21,44.65,24.93,50.82,91.87,0,58.46,17.39,15.84,4.3,41.47,19.31,7.85,24.49,76.1,87.41,74.24,89.09,60.76,35.67,9.32,81.75,44.1,0,31.42,25.48,9.73,71.74,27.19,77.25,54.21,19.91,55.66,50.67,39.52
Andada-Italic,71.75,59.73,57.97,76.91,15.12,9.45,81.45,0,91.72,22.72,45.64,3.71,48.44,20.16,7.78,54.74,62.45,93.09,89.96,94.27,83.69,67.89,91.73,83.61,70.28,0,57.43,61.8,86.36,83.66,54.55,77.08,48.66,54.61,53.68,82.36,47.31
Rosario-Bold,21.43,33.05,54.31,60.53,22.14,36.27,70.2,0,61.14,29.1,34.35,4.3,31.26,13,7.71,39.39,73.29,91.72,77.49,87.21,65.02,49.22,9.36,82.92,46.23,0,23.73,44.94,9.47,55.03,17.43,63.53,63.15,34.8,35.91,75.56,46.83
CabinCondensed,16.04,9.64,36.27,51.52,16.24,72.32,88.18,0,61.64,13.6,11.45,4.3,40.51,15.04,7.69,20.82,81.46,85.67,77.27,90.58,59.82,43.93,9.34,88.83,18.9,0,12.75,19,9.43,72.53,13.31,77.62,57.34,22.05,52.28,60.56,37.87
CabinCondensed-Medium,15.75,14.14,41.31,56.25,15.82,55.85,82.13,0,61.62,14.75,13.33,4.3,40.26,13.05,7.69,14.33,79.92,91.67,76.5,89.91,62.49,47.29,9.35,92.42,27.95,0,14.92,26.36,9.77,67.31,0,73.86,58.9,22.42,47.11,61.57,42.27
QuattrocentoSans-Italic,63.92,35.07,35.37,48.88,28.37,50.2,89.7,0,70.02,21.04,20.73,4.23,46.21,28.31,7.62,40.66,71.8,84.53,77.95,92.38,64.29,54.86,91.76,82.51,43.79,0,25.44,19.01,10.88,83.23,53.71,93.34,36.76,18.45,73.88,50.72,47.36
LucidaSansStd,37.49,17.41,35.5,47.27,17.21,47.56,86.87,0,65.52,24.59,13.42,4.3,29.47,15.27,7.58,20.13,73.13,84.17,73.59,91.92,58.94,40.88,9.34,91.94,22.94,0,25.76,24.79,9.21,79.8,21.4,67.91,54.6,30.16,48.57,58.59,56.14
OldStandardTT-Regular,30.56,37.58,34.12,49.21,6.66,55.37,83.43,0,68.74,0.19,16.32,4.24,64.44,19.13,7.55,25.11,84.41,87.68,73.32,97.1,62.38,43.59,9.34,86.23,36.02,0,21.73,24.55,87.33,86.18,18.59,87.22,42.53,35.03,65.96,50.94,43.63
