name,angular,artistic,attention-grabbing,attractive,bad,boring,calm,capitals,charming,clumsy,complex,cursive,delicate,disorderly,display,dramatic,formal,fresh,friendly,gentle,graceful,happy,italic,legible,modern,monospace,playful,pretentious,serif,sharp,sloppy,soft,strong,technical,thin,warm,wide
SourceCodePro-Black,24.33,41.41,60.39,59.25,35.39,66.54,57.52,0,57.68,49.79,52.37,4.45,29.13,39.04,7.54,44.23,61.56,83.37,72.32,76.46,52.17,42.98,9.31,63.91,36.91,100,42.31,44.97,11.45,50.36,33.16,59.81,76.32,60.02,22.73,81.94,64.03
UbuntuMono-Bold,34.52,34.94,51.97,57.31,36.4,77.3,65.55,0,58.78,48.49,43.69,4.45,35.04,49.35,7.54,49.76,60.32,86.15,61.38,69.09,47.91,37.29,9.34,55.98,50.66,100,49.07,49.65,10.2,36.19,40.17,59.91,60.51,56.77,21.34,55.58,49.36
Acme-Regular,26.48,32.19,53.55,62.69,13.32,41.52,75.72,0,64.08,26.8,28.06,4.3,41.28,13.43,7.46,38.43,73.39,91.8,80.55,89.3,61.98,47.21,9.34,89.24,42.18,0,36.56,42.21,9.43,59.17,20.8,64.95,64.78,34.69,34.05,76.23,45.18
Roboto-Regular,8.36,7.23,38.86,53.05,14.22,50.12,84.04,0,61.29,5.53,12.49,4.3,35.79,10.77,7.46,14.72,82.16,88.88,73.38,91.89,59.67,33.95,9.34,93.46,20.14,0,0,24.39,9.88,76.58,14.1,79.43,53.64,17.55,47.99,58.73,53.45
Signika-Semibold,21.35,23.4,57.49,58.81,13.71,48.53,70.5,0,64.13,17.57,22.49,4.3,41.87,12.99,7.46,34.85,86.03,92.9,76.66,86.91,67.57,41.28,9.32,91.69,43.56,0,24.54,39.93,9.33,61.59,19.6,62.86,64.16,31.67,31.2,78.97,47.41
Share-BoldItalicOSF,60.5,31.75,58.68,57,23.45,41.24,70.22,0,69.19,37.43,29.56,4.23,34.49,19.11,7.45,36.46,67.59,89.6,80.1,85.97,71.29,42.9,91.69,81.15,47.99,0,33.57,51.6,9.63,62.32,45.81,54.95,66.64,30.7,27.45,81.06,45.93
Telex-Regular,20.18,14.08,38.34,53.95,18.27,51.51,83.93,0,62.55,13.72,13.65,4.3,39.59,12.67,7.32,29.64,80.46,90.49,79.51,87.23,58.01,49.7,9.35,89.67,27.27,0,22.45,34.26,9.73,66.7,13.54,77.08,53.87,24.75,50.55,55.5,51.16
ArchivoNarrow-Regular,4.67,14.97,26.7,40.63,23.83,51.75,89.53,0,50.7,16.66,14.29,4.3,38.16,14.94,7.3,15.39,80.97,84.36,72.51,85.6,52.81,37.14,9.35,82.83,30.33,0,14.1,16.47,9.43,81.39,19.83,79.53,53.6,17.92,58.14,61.15,37.13
RobotoCondensed-Regular,19.45,15.1,40.72,52.43,17.6,43.34,84.95,0,61.97,10.22,7,4.3,39.07,11.54,7.3,15.95,78.76,88.8,75.4,91.97,64.8,41.24,9.34,88.3,36.25,0,14.66,31.28,9.88,72.18,13.16,77.84,57.5,22.01,46.88,60.72,42.77
Futura-Medium,39.88,25.29,50.6,58.02,20.79,56.43,74.14,0,59.45,17.68,9.81,4.3,29.51,21.16,7.27,29.53,78.55,97.55,75.23,88.94,62.45,54.08,9.34,93.59,35.01,0,25.13,46.36,9.13,59.14,12.8,70.53,67.06,25.39,38.56,64.7,51.45
BenchNine-Regular,41.03,27.93,30.69,35.24,32.67,91.8,91.63,0,61.03,17.12,29.88,4.3,46.93,24.98,7.23,22.26,81.32,74.8,65.47,90.52,44.2,39,9.32,61.85,19.48,0,30.43,19.38,8.76,67.32,35.53,81.13,44.94,23.94,64.13,35.43,22.12
CrimsonText-Semibold,27.19,27.4,51.3,65.64,0,44.01,83.55,0,73.81,6.61,12.96,4.67,45.63,0,7.22,28.82,91.71,91.43,80.97,96.45,69.27,60.7,9.34,91.41,47.38,0,26.9,37.75,86.04,85.22,22.03,83.61,54.16,43.28,50.09,64.96,46.25
MavenProBlack,24.7,28.58,65.92,61.96,31.79,61.75,66.91,0,56.05,32.71,41.72,4.3,26.99,27.2,7.2,43.95,60.6,80.03,65.83,83.92,55.41,45.9,9.34,74.8,45.75,0,25.68,55.19,10.04,57.25,28.2,56.67,76.45,33.86,30.27,63.2,58.13
Bentham-Regular,37.02,41.31,31.85,50.39,13.99,37.62,88.86,0,62.54,8.4,33.44,4.16,49.24,9.65,7.18,36.35,99.82,93.82,79.03,100,53.91,43.53,9.34,88.85,41.96,0,27.88,26.45,86.13,82.44,27.49,90.58,41.31,41.83,65.91,55.17,44.27
Oldenburg-Regular,37.87,36.45,49.18,70.22,28.91,46.07,83.61,0,71.5,20.02,45.44,7.05,40.17,20.52,7.17,39.77,68.97,91.42,80.06,89.66,69.3,56.73,8.89,84.05,52.55,0,42.49,42.3,83.85,62.14,32.62,79.36,59.64,66.59,51.71,67.86,56.74
SourceCodePro-Light,37.96,22.07,0,5.34,62.09,94.33,86.11,0,34.33,23.75,21.43,4.3,27.62,38.5,7.1,26.55,71.34,67.54,46.31,84.11,23.38,9.37,9.34,58.87,19.05,100,24.01,12.69,10.26,68.76,27.24,89.22,13.8,21.96,95.29,24.98,55.97
GEInspira,31.16,15.86,19.48,34.25,30.86,69.27,89.16,0,52.54,13,13.7,4.3,34.97,26.09,7.05,29.26,70.22,82.88,70.51,87.48,50.48,34.51,9.32,64.59,30.2,0,21.77,10.03,9.65,65.88,25.3,84.77,36.44,19.24,75.37,58.74,43.24
Philosopher,48.24,33.12,35.86,61.23,13.8,54.3,95.1,0,68.1,16.51,28.91,4.24,44.82,29.33,7.03,30.01,81.39,87.5,74.52,94.86,72.34,46.73,9.36,81.72,39.85,0,42.71,34.32,15.91,86.79,28.34,92.59,44.49,31.74,57.38,59.12,46.05
GillSansStd-Bold,21.16,21.54,68.2,65.36,21.32,40.73,73.27,0,63.11,28.08,22.54,4.3,28.71,13.81,7.01,34.43,74.44,91.3,72.31,87.47,61.67,39.91,9.34,93.46,42.24,0,22.91,40.32,11.35,60.17,17.09,63.12,75.48,42.24,23.75,74.95,52.63
Dosis-Light,29.62,12.66,18.49,23.79,26.7,77.01,96,0,53.28,26.19,10.52,4.3,47.49,20.21,6.99,17.83,79.44,78.15,58.84,90.39,46.53,30.02,9.32,72.91,28.23,0,11.28,11.85,9.9,71.78,25.42,98.2,29.03,18.74,91.74,31.96,35.54
Lekton-Italic,75.55,43.8,19.85,28.54,41.87,59.56,89.07,0,47.74,41.09,31.93,4.23,50.55,46.34,6.99,33.21,50.48,72.77,62.77,87.13,43.91,31.49,91.67,62.66,44,100,37.15,17.2,10.07,69.85,70.47,81.56,26.92,41.19,95.69,34.55,42.38
Muli,27.41,10.61,23.43,43.18,20.83,59.61,89.92,0,52.18,7.98,1.65,4.3,39.73,16.37,6.93,10.45,82.64,91.17,78.71,90.6,55.9,36.96,9.35,89.51,21.97,0,12.11,16.44,9.23,79.75,13.47,86.11,52.4,1.43,57.19,51.7,49.84
SourceSansPro-LightIt,58.27,33.14,19.58,2.23,30.3,71.25,91.42,0,45.01,23.75,27.37,4.23,47.72,27.66,6.92,24.28,62.89,82.42,69.99,92.33,42.4,39.13,91.76,68.81,34.05,0,28.51,0,9.9,72.87,53.48,88.28,22.35,25.68,89.55,41.33,39.09
Oranienbaum-Regular,27.11,36.24,23.42,42.98,14.6,35.55,86.47,0,61.64,15.78,22.82,4.24,53.66,16.54,6.91,28.82,86.07,93.06,76.91,97.12,64.39,47.5,9.36,83.23,39.42,0,22.51,31.45,86.74,86.59,15,82.59,44.8,32.07,72.15,60.08,39.26
Raleway-SemiBold,1.87,22.04,50.82,62.99,16.07,53.87,76.85,0,60.29,15.11,22.18,4.3,33.25,19.26,6.89,30.3,76.34,93.38,76.83,85.73,66.4,44.98,9.35,91.65,37.61,0,17.99,24.25,9.33,74.61,18.79,72.2,63.96,28.43,40.67,85.5,53.45
ARSMaquetteWebOne,13.99,16.92,34,56.37,17.38,62.4,86.27,0,57.9,11.08,4.21,4.3,37.38,9.75,6.76,15.48,80.97,91.4,76.59,88.71,59.45,35.62,9.35,83.06,23.83,0,20.08,15.04,9.06,65.4,17.9,74.87,52.08,30.4,52.1,55.08,53.16
ArialUnicodeMS,7.36,0,32.24,49.27,11.17,61.28,87.73,0,55.24,2.92,4.15,4.3,34.04,12.14,6.76,2.24,85.76,93.43,79.42,88.44,67.31,38.83,9.34,96.57,21.59,0,9.54,23.8,9.73,73.34,8.66,78.54,55.5,5.62,51.05,64.83,51.06
Arimo-Bold,24.37,13.31,60.1,64.77,17.04,50.94,70.3,0,61.67,16,18.56,4.3,28.35,16.86,6.76,28.64,81.34,94.09,75.07,86.36,65.53,41.57,9.34,97.81,35.23,0,17.69,46.79,9.63,54.26,11.46,60.35,73.52,25.11,27.24,72.27,58.04
Cabin-SemiBoldItalic,56.16,33.78,55.5,65.05,18.24,29.96,77.81,0,73.99,18.05,26.17,4.23,41.55,21.46,6.76,37.61,78.01,92.57,81.92,90.46,70.42,56.18,91.73,96.83,54.19,0,31.31,39.29,9.63,66.34,43.5,73.79,61.99,33.31,38.7,70.89,47.1
Calluna-Regular,39.79,25.87,26.64,51.33,7.91,40.88,87.29,0,66.22,8.2,21.57,4.24,49.67,10.79,6.74,25.58,89.24,94.19,84.47,91.35,63.13,40.31,9.35,86.43,39.41,0,20.81,24.7,86.75,89.2,21.27,81.64,47.28,33.9,57.81,49.01,45.4
IM_FELL_French_Canon_Roman,39.81,31.51,40.53,59.89,15.04,43.61,85.04,0,71.47,17.26,30.04,4.74,42.33,21.29,6.66,31.79,88.55,89.97,85.22,90.71,75.32,51.7,9.34,85.56,44.96,0,28.18,20.03,88.02,89.51,17.52,84.51,47.4,42.29,63.38,64.01,50.15
HoeflerText-Regular,33.56,23.51,39.03,54.97,3.15,36.1,83.44,0,72.33,10.73,22.1,4.86,40.26,13.81,6.64,37.02,93.46,89.8,79.94,94.1,75.36,50.88,9.37,91.01,50.94,0,27.47,34.87,87.56,94.86,22.48,78.8,50.01,28.64,61.23,65.86,44.49
Milonga-Regular,32.41,64.18,57.38,73.51,14.59,30.42,80.61,0,80.3,13.06,49.63,4.74,52.57,33,6.64,57.94,67.92,94.4,85.8,93.76,81.23,68.77,9.37,92.41,61.53,0,52.1,48.57,81.83,72.79,61.74,80.62,53.53,64.64,55.96,70.3,53.13
Amethysta-Regular,48.83,21,38.39,47.94,6.71,37.52,86.84,0,70.93,3.24,15.47,4.24,38.63,9.32,6.57,16.6,94.88,94.63,74.32,95.56,78.48,51.92,9.34,94.9,41.64,0,19.82,36.67,85.72,96.53,15.72,80.24,56.19,46.3,51.35,49.21,52.91
Arvo-Bold,27.86,37.03,61.33,70.08,17.66,64.93,57.64,0,63.24,33.13,48.1,4.27,24.51,20.85,6.57,47.39,82.11,86.72,66.83,78.91,61,39.51,9.3,80.32,39.88,0,35.11,48.55,84.11,60.14,20.92,58.21,77,63.83,20.99,82.7,61.1
Enriqueta-Regular,23.98,23.56,45.88,60.54,9.59,38.02,83.52,0,67.74,12.88,25.2,4.3,37.83,14.46,6.57,22.01,94.94,91.55,81.27,93.9,73.39,49.67,9.34,89.39,35.6,0,25.78,20.87,81.71,87.75,17.65,77.13,52.63,43.05,55.33,62.13,52.28
Raleway-Bold,17.72,21.77,59.19,66.89,23.23,61.13,68.49,0,59.81,19.63,26.08,4.3,29.6,25,6.57,35.01,76.61,94.12,78.87,85.52,66.99,53.44,9.35,96.36,36.33,0,29.68,47.66,9.19,50.57,11.73,63.29,72.27,36.34,26.81,74.81,57.64
Simonetta-Black,55.02,64.35,70.02,74.68,29.29,28.6,63.66,0,78.98,43.91,56.29,4.5,40.99,32.87,6.57,58.63,63.03,91.79,78.37,80.07,76.22,60.57,11.2,74.89,64.51,0,52.41,52.83,83.46,58.67,44.76,59.22,70.35,53.56,20.83,91.94,49.04
GillSansStd-BoldItalic,63.53,40.54,62.32,75.99,22.01,23.25,73.87,0,74.6,27.85,35.45,4.23,40.65,22.91,6.49,48.45,57.76,90.15,70.45,87.24,63.89,52.51,91.73,84.35,54.81,0,44.96,41.99,12.02,57.43,50.2,59.88,71.76,43.57,31.22,80.93,50.93
Andada-Bold,36.81,35.15,69.41,73.51,17.85,43.78,68.49,0,68.05,31.2,38.8,4.24,27.38,14.03,6.47,37.8,81.48,88.12,69.16,85.45,70.49,54.23,9.35,90.81,44.37,0,29.96,58.53,85.02,68.08,24.4,50.52,74.5,50.43,20.21,76.73,54.22
Roboto-Black,14.98,22.07,60.17,53.8,23.8,52.33,66.89,0,57.47,24.48,20.64,4.3,25.2,19.02,6.45,28.79,79.64,86.4,63.43,82.8,61.7,42.48,9.34,94.22,27.9,0,13.51,51.01,9.63,63.35,11.68,56.89,77.71,27.45,17.44,81.95,55.52
Merriweather-Bold,38.06,31.97,57.96,72.52,17.28,35.26,66.08,0,69.42,19.25,40.9,4.24,27.58,15.84,6.44,42.42,78.38,89.22,69.12,91.02,70.24,41.24,9.34,96.16,46.06,0,35.22,53.71,88.02,71.92,19.89,54.71,73.45,54.39,32.12,81.57,62.96
Chivo-Italic,49.67,31.61,41.11,55.87,19.82,37.9,83.39,0,63.97,25.97,26.5,4.23,47.66,24.87,6.36,34.04,77.98,91.67,80.66,91.59,72.53,65.65,91.73,91.22,44.86,0,29.82,44.7,9.77,77.12,46.38,74.9,52.32,30.49,51.99,71.5,53.01
Roboto-MediumItalic,55.15,33.6,56.53,64.29,17.7,29.88,77.69,0,71.88,15.36,24.46,4.23,40.76,18.15,6.36,34.36,78.32,92.26,81.54,89.96,74.36,54.3,91.73,96.86,46.81,0,27.12,50.99,9.63,81.81,45.59,72.18,61.65,29.1,40.71,77.91,53.51
TenorSans,28.16,9.93,30.19,44.98,10.41,54.59,93.82,0,62.8,10.41,3.72,4.24,42.02,11.47,6.35,19.81,86.87,93.3,70,90.95,56.2,36.29,9.34,85.9,25.46,0,13.08,9.42,15.77,79.44,21.13,85.5,46.93,8.26,61.61,52.17,49.86
Tinos-Bold,40.04,28.53,58.95,73.77,9.27,31.95,76.11,0,67.32,14.77,29.62,4.24,32.19,6.59,6.35,34.09,86.87,95.86,75.66,91.45,75.17,48.06,9.34,93.55,49.08,0,26.99,54.23,88.02,79.53,13.84,62.82,67.88,47.13,31.59,80.86,47.8
Economica-Italic,72.56,45.13,27.68,36.24,45.27,66.5,81.98,0,62.51,36.69,45.7,4.23,51.21,33.04,6.32,39.89,52.09,70.88,61.35,82.79,41.31,26.85,91.73,60.7,62.96,0,38.85,26.83,8.83,64.45,62.64,87.24,36.47,36.2,74.29,17.98,23.23
Lato-Italic,43.64,35.86,43.37,66.11,23.87,34.16,86.15,0,73.18,24.66,19.47,4.23,45.66,25.79,6.24,34.21,73.75,93.91,82.01,91.63,72.63,54.66,91.73,86.72,40.93,0,30.95,28.59,9.73,80.44,51.45,84.83,53.6,23.18,55.1,74.53,41.7
Ubuntu-Italic,72.65,44.04,46.41,64.86,24.47,28.04,79.27,0,70.16,32.4,22.28,4.48,46.09,36.11,6.24,51.07,65.19,92.33,80.14,89.43,71.13,56.76,91.73,91.12,48.21,0,36.04,28.39,9.77,78.9,50.23,82.74,49.53,28.18,50.72,58.39,53.14
TitilliumWeb-Black,16.31,25.17,68.85,33.79,72.81,65.76,47.44,0,53.41,45.84,51.26,4.3,9.93,36.09,6.16,38.8,58.01,73.75,35.35,75.1,53.8,30.73,9.32,42.82,40.35,0,27.89,59.17,9.5,42.12,6.72,36.07,76.69,41.05,10.49,60.22,57.45
Arvo-Italic,86.86,51.59,55.03,75.69,31.07,23.64,74.82,0,73.24,30.18,37.27,4.23,43.82,23.75,6.05,42.38,70.44,93.53,75.94,89.13,71.92,56.11,91.73,89.19,54.54,0,50.53,42.95,81.78,92.56,50.03,68.01,60.36,69.44,41.58,73.65,59.73
Buenard-Bold,27.96,32.08,63.67,78.6,4.4,27.04,70.62,0,73.1,13.51,32.87,4.21,36.88,10.45,6.04,33.69,86.54,93.97,72.42,94.42,75.85,56.84,9.34,88.49,43.5,0,32.6,57.05,87.24,82.72,23.18,66.1,65.21,46.02,36.12,78.64,49.12
GFSDidot-Regular,10.33,29.06,27.38,56.23,7.06,43.69,86.44,0,66.93,5.2,14.86,4.24,50.53,12.48,6.04,20.21,95.7,93.84,83.27,97.66,68.4,52.55,9.35,90.39,29.96,0,17.17,10.4,88.16,92.35,22.8,87.71,49.02,37.35,62.41,58.59,46.98
Merriweather,36.64,22.82,45.91,61.84,12.69,40.36,83.08,0,67.66,10.79,31,4.24,38.33,13.51,6.04,28.02,91.37,91.57,76.52,95.89,66.57,52.24,9.35,92.51,39.24,0,21.03,39.61,87.12,79.26,15.72,74.89,64.15,48.38,50.81,56.97,57.75
Palatino-Roman,38.07,19.65,29.58,47.58,12.52,41,87.82,0,69.67,10.37,29.4,4.24,40.96,15.94,6.04,26.86,91.87,89.74,83.51,93.97,65.64,35.74,9.34,93.26,41.73,0,20.73,19.4,86.82,91.38,19.8,80.41,48.15,40,61.8,64.62,45.32
Arimo-BoldItalic,51.68,34.05,58.95,68.77,22.69,24.95,74.08,0,72.63,26.21,35.06,4.38,38.85,26.48,5.93,40.66,63.78,93.68,77.41,85.96,73.71,57.62,91.73,96.05,54,0,28.29,51.32,11.06,61.58,45.92,62.37,71.84,40.56,30.09,81.97,58.75
Lato-BlackItalic,51.13,44.97,65.34,76.78,29.01,34.06,69.64,0,75.38,37.69,31.13,4.23,35.38,23.42,5.93,47.71,62.65,89.41,73.16,84.57,70.45,56.32,91.73,93.73,50.28,0,34.37,50.97,9.63,59.11,45.19,53.69,70.54,50.07,23.27,90.68,55.13
Lato-BoldItalic,42.86,43.8,57.69,74.74,23.43,29.11,76.05,0,73.59,32.14,29.25,4.23,41.89,24.97,5.93,40.79,72.58,94.03,83.15,91.44,72.55,55.34,91.73,91.64,48.44,0,31.34,45.99,9.63,76.19,46.04,64.22,63.93,36.53,34.76,91.84,47.25
PlayfairDisplay-Black,28.91,41.67,70.43,81.83,34.85,39.77,51.41,0,72.75,30.49,51.09,4.24,29.46,17.27,5.91,57.36,74.6,86.89,67.15,92.02,70.42,43.73,9.36,85.42,63.65,0,23.61,64.1,87.86,67.3,23.72,45.27,82.41,71.41,18.26,78.04,65.6
Overlock-Italic,51.87,45.29,40.31,55.11,24.67,30.62,92.53,0,76.69,25.42,32.02,4.35,49.96,29.13,5.89,46.24,69.89,86.02,87.19,93.72,72.86,50.2,91.5,77.08,56.14,0,50.42,26.27,9.05,76.69,51.58,97.42,36.49,52.96,68.64,57.01,39.59
OpenSans-CondensedLight,21.35,19.31,9.21,17.06,27.05,83.88,96.22,0,43.8,22.72,15.19,4.3,47.97,16.51,5.78,16.02,84.75,71.11,74.23,91.08,46.86,27.59,9.32,76,26.75,0,25.09,6,9.23,76.94,31.74,94.81,28.67,30.01,75.35,18.64,24.97
Tuffy-BoldItalic,59.29,53.19,65.14,77.39,27.03,26.31,73.79,0,70.5,30.06,37.83,4.23,42.33,33.11,5.77,37.24,60.38,88.63,81.81,88.48,70.67,63.59,91.73,90.74,52.47,0,38.28,45.62,10.92,63.07,47.13,60.89,64.49,44.77,35.72,81.46,51.06
Arvo-BoldItalic,71.07,57.18,66.98,79.72,40,42.89,51.81,0,65.91,52.85,61.57,5.33,32,45.6,5.71,59.88,57.24,81.27,65.52,80.48,72.08,45.26,91.73,82.47,57.61,0,46.49,57.1,84,55.69,60.09,46.35,81.48,67.33,17.86,73.18,62
Roboto-Light,22.21,4.21,14.18,30.76,15.75,70.79,94.54,0,50.2,3.01,0,4.3,48.57,12.02,5.55,6.94,80.86,87.19,68.56,91.26,39.99,35.32,9.34,86.78,15.71,0,7.85,8.97,10.2,77.69,14.84,92.27,33.73,0.68,77.65,50.37,48.24
Bevan,32.17,42.79,62.14,62.79,32.95,65.22,55.44,0,51.96,42.89,50.89,3.78,18.99,33.06,5.46,48.43,57.37,80.17,62.13,74.76,49.04,34.49,9.34,72.59,37.94,0,30.28,56.74,82.83,52.7,20.82,51.13,93.73,53.86,18.78,73.96,66.42
RobotoCondensed-Light,4.87,14.21,15.17,37.13,23.21,68.99,99.97,0,48.67,6.13,5.21,4.3,47.61,18.53,5.38,0,84.82,83.88,64.67,92.48,46.54,23.42,9.32,82.83,24.17,0,6.42,9.43,10.36,77.71,19.56,91.63,34.03,19.84,76.14,38.04,32.29
IstokWeb-Bold,0,18.6,59.34,58.07,17.16,47.37,71.85,0,61.46,10.95,16.39,4.3,31.71,13.96,5.34,28.94,79.86,88.82,76.06,87.86,65.48,43.86,9.32,100,37.24,0,21.11,30.09,9.51,58.86,12.46,61.6,74.7,29.18,27.31,79.54,53.57
Neuton-Light,24.69,26.99,24.15,38.78,8.96,57.61,91.75,0,58.38,5.3,23.56,4.24,50.05,9.68,5.01,18.07,87.95,87.67,76.73,96.99,58.26,41.48,9.35,83.7,33.06,0,21.7,22.92,87.8,84.29,22.42,91.71,39.92,25.99,72.78,43.61,42.72